title:Aya نعم, start timestamp:1702803099.804557, stop timestamp:1702803111.079423, headset type:EPOCX, headset serial:E50206EF, headset firmware:720, channels:67, sampling rate:eeg_128;mot_32, samples:1445      , version:2.2, 
MOT.InterpolatedMems,MOT.Q0,MOT.Q1,MOT.Q2,MOT.Q3,MOT.AccX,MOT.AccY,MOT.AccZ,MOT.MagX,MOT.MagY,MOT.MagZ
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711905,0.164063,-0.661316,0.170105,0.998169,0.011720,0.079111,-5.715884,15.388508,97.862946
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711961,0.163940,-0.661255,0.170227,0.983030,0.007813,0.070321,-5.744295,15.349657,97.876648
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711918,0.163818,-0.661316,0.170288,1.000122,0.012697,0.071786,-5.703199,15.331358,98.122314
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711988,0.163696,-0.661255,0.170349,0.981077,0.017092,0.068368,-5.699546,15.348222,98.160088
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712060,0.163757,-0.661194,0.170227,0.992797,0.014650,0.074228,-5.596258,15.196733,98.144073
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712046,0.163818,-0.661194,0.170227,0.988890,0.013185,0.080088,-5.769966,15.227060,98.179672
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712103,0.163940,-0.661133,0.170105,0.991332,-0.000977,0.083995,-5.826302,15.187687,98.145035
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712020,0.164185,-0.661194,0.169983,1.002564,0.016115,0.073251,-5.810338,15.218919,98.047195
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712006,0.164307,-0.661194,0.169922,0.990355,0.011720,0.070321,-5.695971,15.280360,98.175812
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711894,0.164673,-0.661255,0.169800,1.008424,0.018069,0.077646,-5.843041,15.268991,98.141563
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711866,0.164856,-0.661255,0.169739,0.995727,0.016604,0.072274,-5.825404,15.375425,98.094078
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711937,0.165100,-0.661133,0.169678,0.985960,0.011232,0.073251,-5.709530,15.421216,98.167999
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711839,0.165100,-0.661255,0.169617,0.999145,0.013185,0.076181,-5.738577,15.295761,98.117867
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711853,0.165100,-0.661255,0.169556,0.997192,0.027347,0.060554,-5.664719,15.249518,98.222748
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711881,0.164978,-0.661255,0.169556,0.993285,0.017092,0.065438,-5.731581,15.207900,98.183807
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711936,0.164734,-0.661194,0.169800,0.990355,0.024417,0.070321,-5.741756,15.120443,98.198761
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711936,0.164673,-0.661194,0.169861,0.988402,0.018069,0.079600,-5.734247,15.108398,98.095551
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711963,0.164551,-0.661133,0.170105,0.991820,0.008302,0.072763,-5.860822,15.014226,98.052658
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711989,0.164246,-0.661133,0.170288,0.998657,0.010743,0.075693,-5.791407,14.979469,98.130730
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712075,0.164185,-0.661072,0.170227,0.987914,0.018069,0.075693,-5.928933,14.881523,98.184319
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711975,0.164124,-0.661194,0.170227,0.987425,0.015627,0.073251,-6.036039,14.943371,98.132553
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711960,0.164063,-0.661194,0.170349,0.984984,0.008790,0.075204,-5.999102,14.865700,98.002632
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712016,0.163940,-0.661133,0.170471,0.996215,0.003907,0.075693,-5.915859,14.762464,97.885704
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712058,0.164001,-0.661072,0.170471,0.986937,0.018557,0.078623,-5.774273,14.886217,98.047134
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712116,0.164124,-0.661011,0.170349,0.993285,0.023440,0.067391,-5.763512,14.947596,98.125755
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712047,0.164368,-0.661072,0.170166,0.979612,0.014650,0.078623,-5.720494,14.886169,98.096512
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712189,0.164551,-0.660889,0.170105,0.988402,0.021487,0.074716,-5.815112,14.997552,98.153526
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712232,0.164612,-0.660828,0.170105,0.981565,0.010743,0.071786,-5.816934,15.181130,98.254845
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712332,0.164551,-0.660767,0.169983,0.984007,0.016115,0.070321,-6.051907,15.246350,98.229355
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712262,0.164551,-0.660889,0.169800,0.983518,0.014162,0.067879,-6.113383,15.238382,98.239754
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712248,0.164673,-0.660889,0.169739,0.991332,0.006837,0.069833,-6.068711,15.264544,98.299110
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712220,0.164795,-0.660889,0.169739,0.984495,0.021487,0.065438,-5.845173,15.288090,98.352531
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712234,0.164917,-0.660828,0.169800,0.992309,0.024417,0.074716,-5.777323,15.392614,98.150612
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712262,0.164978,-0.660767,0.169861,0.993285,0.021487,0.078135,-5.732924,15.336686,98.168884
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712162,0.164856,-0.660889,0.169922,0.986449,0.016604,0.070321,-5.626298,15.219684,98.201996
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712119,0.164734,-0.660950,0.169983,0.990355,0.020999,0.064461,-5.580335,15.281049,98.065132
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712218,0.164490,-0.660889,0.170044,0.980100,0.010743,0.068856,-5.738968,15.152944,98.125282
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712287,0.164246,-0.660828,0.170227,0.989867,0.015139,0.072274,-5.681738,15.020983,98.162758
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712272,0.164185,-0.660828,0.170349,0.989867,0.014650,0.072763,-5.646898,14.918884,98.096481
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712399,0.164063,-0.660706,0.170410,1.000122,0.009278,0.076670,-5.648874,14.760329,97.920166
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712426,0.163818,-0.660706,0.170532,0.990844,0.013185,0.073739,-5.800653,14.850964,97.878151
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712442,0.163818,-0.660767,0.170227,0.995239,0.014162,0.070809,-5.853922,14.849200,97.707001
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712357,0.163879,-0.660828,0.170288,0.973263,0.010255,0.077646,-5.918530,14.830947,97.736298
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712401,0.164063,-0.660767,0.170166,0.995239,0.009767,0.075693,-5.826676,14.781185,97.746002
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712344,0.164246,-0.660767,0.170227,0.992309,0.010743,0.074716,-5.677342,14.636400,97.904739
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712344,0.164246,-0.660767,0.170227,1.002075,0.013185,0.062996,-5.742941,14.572761,97.814262
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712232,0.164185,-0.660950,0.170044,0.988890,0.022952,0.070809,-5.768647,14.532151,97.966171
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712319,0.164368,-0.660889,0.169739,0.993285,0.009767,0.074228,-5.858449,14.645602,97.919556
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712192,0.164551,-0.661011,0.169617,0.993774,0.005860,0.074716,-5.872604,14.847709,97.894264
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712262,0.164551,-0.660889,0.169800,0.990355,-0.004395,0.082530,-5.818677,14.846272,97.888168
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712189,0.164551,-0.660889,0.170105,0.997192,0.016115,0.073739,-5.770143,14.878311,97.932686
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712276,0.164429,-0.660889,0.169861,0.993285,0.009767,0.066903,-5.859795,15.040480,98.006088
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712276,0.164307,-0.660950,0.169739,0.991332,0.028812,0.077158,-5.773816,15.053099,98.038811
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712163,0.164246,-0.661072,0.169800,1.000122,0.021487,0.070321,-5.729767,15.031122,98.018265
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712120,0.164368,-0.661072,0.169861,1.001587,0.013674,0.068368,-5.723457,15.078010,98.149773
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712063,0.164551,-0.661072,0.169922,0.977170,0.008302,0.073251,-5.784445,15.170209,98.251457
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711992,0.164612,-0.661133,0.169922,0.989379,0.015627,0.061531,-5.922667,15.086521,98.292976
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711993,0.164734,-0.661133,0.169800,0.989867,0.008302,0.074228,-5.997067,15.177869,98.247017
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711965,0.164673,-0.661194,0.169739,1.000610,0.007813,0.074228,-5.997360,15.243416,98.222313
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711965,0.164673,-0.661194,0.169739,0.984984,0.011232,0.071298,-5.897624,15.202407,98.266747
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712035,0.164551,-0.661133,0.169800,0.987425,0.016604,0.071786,-6.007862,15.182167,98.290077
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712020,0.164490,-0.661133,0.169922,0.995727,0.018557,0.079600,-6.040409,15.097283,98.377731
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712105,0.164490,-0.661011,0.170044,0.976682,0.005860,0.076670,-6.036368,15.137555,98.306625
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712119,0.164490,-0.661011,0.169983,0.998657,0.007813,0.082530,-6.066065,15.190466,98.225967
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712135,0.164612,-0.661011,0.169800,0.989379,0.018557,0.079111,-5.976125,15.221419,98.253365
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712121,0.164795,-0.661011,0.169678,0.990844,0.008302,0.073739,-5.745179,15.182611,98.344696
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712051,0.164917,-0.661072,0.169617,0.991332,0.023929,0.069344,-5.870661,15.297683,98.443558
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712008,0.164978,-0.661072,0.169739,0.996704,0.013674,0.073251,-5.850262,15.401248,98.399208
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711865,0.164978,-0.661194,0.169861,0.976193,0.019045,0.068368,-5.765235,15.294456,98.309288
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711766,0.164978,-0.661316,0.169800,0.990355,0.013674,0.064949,-5.772045,15.081677,98.395020
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711640,0.164917,-0.661499,0.169678,0.990844,0.011720,0.064461,-5.944841,15.056843,98.255524
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711865,0.164734,-0.661255,0.169861,0.992797,0.012209,0.075693,-6.083690,15.101159,98.196632
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711879,0.164612,-0.661255,0.169922,0.988890,0.008790,0.083506,-5.991988,15.141043,98.143639
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711951,0.164673,-0.661194,0.169800,0.993285,0.021487,0.070321,-5.909456,15.293606,98.212608
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711965,0.164673,-0.661194,0.169739,0.987914,0.015139,0.073739,-5.918510,15.347578,98.074684
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712037,0.164795,-0.661133,0.169556,0.996215,0.028812,0.068368,-5.959992,15.379487,98.017212
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712024,0.165039,-0.661133,0.169373,0.996215,0.025882,0.068856,-5.830660,15.258205,98.065491
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712053,0.165161,-0.661072,0.169373,0.986449,0.016604,0.073251,-5.830927,15.299051,97.958939
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711982,0.165222,-0.661133,0.169373,1.000122,0.026859,0.069344,-5.831168,15.285812,98.029716
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712038,0.165100,-0.661072,0.169495,0.974240,0.009278,0.071298,-5.964718,15.357231,98.060074
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712093,0.164917,-0.661011,0.169678,1.000610,0.024417,0.068856,-5.951579,15.338175,98.004066
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712164,0.164856,-0.660950,0.169678,0.985960,0.013185,0.053229,-5.923088,15.271024,98.053665
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712234,0.164673,-0.660889,0.169800,0.996704,0.022464,0.073739,-5.897446,15.243921,98.098297
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712375,0.164551,-0.660767,0.169800,0.983518,0.008302,0.072274,-5.957701,15.186196,98.305130
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712446,0.164490,-0.660706,0.169800,0.992309,0.017092,0.077158,-6.078598,15.017576,98.307953
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712475,0.164490,-0.660706,0.169678,0.988890,0.011232,0.065438,-6.137405,15.032486,98.143822
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712476,0.164551,-0.660706,0.169617,0.994750,0.017580,0.063973,-6.106997,15.212570,98.029442
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712377,0.164734,-0.660767,0.169617,1.000122,0.019045,0.073739,-6.029631,15.207980,98.009834
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712220,0.164795,-0.660889,0.169739,0.992309,0.006837,0.071786,-5.876668,15.120515,97.992180
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712206,0.164795,-0.660889,0.169800,0.994750,0.021487,0.074228,-5.889001,15.025130,98.126297
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712191,0.164795,-0.660889,0.169861,0.967892,0.013674,0.072274,-5.866768,15.189284,98.163666
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712106,0.164856,-0.660950,0.169922,0.991820,0.023929,0.060554,-5.913424,15.237022,98.097298
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712064,0.164917,-0.661011,0.169800,0.984007,0.014650,0.062019,-5.905415,15.313320,98.204239
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712164,0.165039,-0.660889,0.169739,0.984007,0.014162,0.076670,-6.131540,15.281988,98.100479
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712249,0.165161,-0.660767,0.169739,0.982542,0.010255,0.078623,-6.035053,15.253789,98.173767
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712306,0.165100,-0.660767,0.169556,0.996215,0.014162,0.073739,-6.081548,15.111744,98.206390
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712306,0.165100,-0.660767,0.169556,0.987914,0.022952,0.071786,-6.006726,15.033903,98.219086
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712264,0.165100,-0.660828,0.169495,0.998657,0.013185,0.066903,-6.056054,14.913846,98.330505
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712138,0.165344,-0.660950,0.169312,0.988402,0.024905,0.070321,-5.950448,14.939128,98.447456
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712081,0.165588,-0.660950,0.169312,0.992797,0.015627,0.069344,-5.938737,15.011882,98.436043
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712095,0.165771,-0.660889,0.169312,0.985960,0.023929,0.060066,-5.928196,15.077360,98.342438
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712066,0.165833,-0.660889,0.169373,0.998657,0.006837,0.075204,-5.918710,15.052958,98.341530
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712152,0.165710,-0.660828,0.169373,1.001099,0.022952,0.064461,-5.826839,15.064328,98.374046
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712208,0.165649,-0.660767,0.169434,0.998657,0.019534,0.075204,-5.877489,15.157896,98.403305
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
