title:Aya نعم, start timestamp:1702803099.804557, stop timestamp:1702803111.079423, headset type:EPOCX, headset serial:E50206EF, headset firmware:720, channels:67, sampling rate:eeg_128;mot_32, samples:1445      , version:2.2, 
0.000000,0.712278,0.165527,-0.660706,0.169495,0.987914,0.032719,0.069344,-5.856406,15.142106,98.362976
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712278,0.165405,-0.660706,0.169617,0.990844,0.018069,0.066414,-5.770766,15.144562,98.193344
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712376,0.165405,-0.660583,0.169678,0.989379,0.010255,0.074228,-5.843689,15.213439,98.140678
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712376,0.165283,-0.660583,0.169800,0.991820,0.026859,0.069344,-5.859320,15.192096,98.209946
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712390,0.165283,-0.660583,0.169739,0.986937,0.014162,0.075204,-5.723388,15.272885,98.305618
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712362,0.165222,-0.660645,0.169678,1.001587,0.020999,0.072274,-5.684383,15.262264,98.341721
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712291,0.165283,-0.660706,0.169678,0.982542,-0.005372,0.061531,-5.649278,15.169371,98.207550
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712276,0.165161,-0.660706,0.169861,0.987914,-0.002442,0.069833,-5.801017,15.052434,98.086792
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712205,0.165161,-0.660767,0.169922,0.979123,0.018557,0.077646,-5.887582,14.813857,98.111450
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712234,0.165100,-0.660767,0.169861,0.991820,0.021975,0.068856,-5.765490,14.799138,98.233635
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712235,0.165283,-0.660767,0.169678,0.977658,0.020022,0.065926,-5.572275,14.869225,98.260269
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712377,0.165466,-0.660583,0.169617,1.009401,0.020022,0.076181,-5.581714,14.848969,98.117577
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712405,0.165588,-0.660522,0.169617,0.982542,0.013185,0.075204,-5.740209,14.964071,98.172485
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712434,0.165527,-0.660522,0.169556,0.993774,0.015139,0.075693,-5.766188,14.967665,98.238571
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712462,0.165466,-0.660522,0.169495,0.986449,0.028324,0.069344,-5.772902,15.120898,98.081383
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712279,0.165405,-0.660767,0.169373,0.994750,0.011720,0.070321,-5.762279,15.158808,97.989906
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712265,0.165466,-0.660767,0.169373,0.996704,0.019534,0.068856,-5.702718,15.192927,97.957588
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712250,0.165649,-0.660706,0.169495,0.989867,0.014650,0.078623,-5.832446,15.256968,97.845161
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712320,0.165527,-0.660645,0.169556,0.988890,0.015627,0.080576,-5.832535,15.331271,98.010643
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712321,0.165283,-0.660706,0.169556,0.991820,0.006837,0.080576,-5.849281,15.381477,98.092911
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712406,0.165283,-0.660645,0.169434,0.981077,0.026370,0.081065,-5.864353,15.393330,98.133621
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712462,0.165222,-0.660583,0.169495,0.988890,0.012697,0.082530,-5.811251,15.253997,98.070259
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712533,0.165100,-0.660522,0.169556,0.988402,0.013674,0.074228,-5.813459,15.211930,98.129898
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712545,0.165039,-0.660461,0.169800,1.003541,-0.005372,0.070809,-5.832113,15.240737,98.250244
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712529,0.164856,-0.660461,0.170044,0.973263,0.008790,0.069833,-5.715569,15.349997,98.225220
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712515,0.164673,-0.660522,0.170044,0.992797,0.017092,0.082530,-5.610679,15.314998,98.286034
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712445,0.164795,-0.660583,0.169983,0.992309,0.015627,0.071786,-5.616277,15.500164,98.340759
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712304,0.164917,-0.660706,0.169983,0.987425,0.012697,0.076670,-5.521317,15.583481,98.390015
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712289,0.164978,-0.660706,0.169983,0.997192,0.020999,0.071786,-5.635851,15.425133,98.384346
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712261,0.165100,-0.660706,0.169983,0.982542,0.010743,0.075693,-5.572266,15.365953,98.295914
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712162,0.165222,-0.660767,0.170044,0.988890,0.001465,0.066903,-5.615039,15.329358,98.266327
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712148,0.165161,-0.660828,0.169922,0.997680,0.006837,0.073251,-5.653536,15.379755,98.206360
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712192,0.165222,-0.660828,0.169678,0.993285,0.020999,0.063484,-5.621515,15.241779,98.169052
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712165,0.165466,-0.660828,0.169556,0.980100,0.017580,0.068856,-5.626030,15.050935,98.235481
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712192,0.165466,-0.660767,0.169678,0.998657,0.011720,0.077646,-5.580094,14.962508,98.345268
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712191,0.165222,-0.660767,0.169922,0.988890,0.010255,0.069344,-5.455418,14.849590,98.227409
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712120,0.165222,-0.660828,0.169983,0.989379,0.010255,0.068856,-5.509876,14.864632,98.337997
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712049,0.165100,-0.660950,0.169922,0.992309,0.009767,0.075204,-5.458889,14.944836,98.337532
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712093,0.165100,-0.660950,0.169739,0.988402,0.014162,0.064461,-5.479666,14.950352,98.270447
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711994,0.165161,-0.661072,0.169617,0.994262,0.024905,0.069344,-5.498366,14.838650,98.293404
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712052,0.165283,-0.661011,0.169495,0.979612,0.019534,0.068368,-5.531863,14.838119,98.447395
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712194,0.165283,-0.660889,0.169373,0.987914,0.002930,0.068368,-5.378677,14.837640,98.219322
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712180,0.165405,-0.660889,0.169312,0.998169,0.018557,0.065438,-5.424142,14.920543,98.147392
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712209,0.165344,-0.660889,0.169250,0.993774,0.015139,0.077158,-5.665061,14.711822,98.015984
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712238,0.165283,-0.660889,0.169189,0.985472,0.016604,0.062996,-5.598556,14.757306,97.914383
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712210,0.165222,-0.660950,0.169128,0.993285,0.022952,0.067391,-5.572033,14.764909,97.956284
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712181,0.165222,-0.660950,0.169250,0.992797,0.013674,0.073251,-5.614830,14.838418,97.960655
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712181,0.165222,-0.660950,0.169250,0.987914,0.016604,0.069344,-5.503347,14.787910,97.947922
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712167,0.165161,-0.661011,0.169128,0.995727,0.014162,0.078135,-5.469679,14.942451,98.036461
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712111,0.165222,-0.661072,0.169067,0.986937,0.031742,0.067879,-5.389378,14.948207,98.082817
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712126,0.165283,-0.661072,0.168945,0.991820,0.020999,0.067391,-5.283773,14.920053,98.041199
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712027,0.165527,-0.661133,0.168884,0.991332,0.018557,0.079600,-5.355396,14.928047,98.170418
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711969,0.165588,-0.661133,0.169067,0.987914,0.020999,0.066903,-5.403190,15.001909,98.186707
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711812,0.165588,-0.661255,0.169250,0.993774,0.025882,0.073739,-5.379537,14.968385,98.384705
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711755,0.165405,-0.661316,0.169434,1.001099,0.007813,0.068368,-5.374917,14.954880,98.379562
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711542,0.165344,-0.661560,0.169434,0.990355,0.015139,0.069833,-5.404092,14.926059,98.224945
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711512,0.165283,-0.661560,0.169617,0.998169,0.012697,0.064949,-5.447016,14.916786,98.352448
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711426,0.165222,-0.661621,0.169800,0.992797,0.007325,0.075693,-5.435648,15.075108,98.183868
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711297,0.165344,-0.661682,0.169983,0.980588,0.007813,0.070809,-5.358750,14.900930,98.165482
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711241,0.165466,-0.661743,0.169861,0.991820,0.002930,0.054694,-5.406208,14.810837,98.382271
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711300,0.165527,-0.661743,0.169556,0.989867,0.004883,0.068856,-5.365587,14.929753,98.327377
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711201,0.165894,-0.661804,0.169373,0.979123,0.013185,0.071786,-5.412362,14.870111,98.411301
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711159,0.166199,-0.661804,0.169250,0.994750,0.008790,0.056159,-5.387792,14.933100,98.286842
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711202,0.166321,-0.661743,0.169189,0.996704,0.016604,0.060066,-5.432346,14.839790,98.241486
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711202,0.166382,-0.661743,0.169128,0.982542,0.028812,0.073739,-5.405778,14.822477,98.100670
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711359,0.166260,-0.661621,0.169067,0.997192,0.019534,0.069344,-5.498534,14.940230,98.040604
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711444,0.166138,-0.661560,0.169067,0.984495,0.016115,0.072274,-5.465347,14.829540,97.953209
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711515,0.165955,-0.661499,0.169189,0.996704,0.023929,0.077158,-5.368813,14.829920,98.191223
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711528,0.165710,-0.661499,0.169373,0.992309,0.014162,0.066903,-5.331931,14.996927,98.122101
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711599,0.165649,-0.661438,0.169373,0.990844,0.018557,0.074228,-5.365405,15.163901,98.193222
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711656,0.165649,-0.661377,0.169373,0.987914,0.027347,0.067879,-5.428864,14.980844,98.140572
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711670,0.165710,-0.661377,0.169250,0.983030,0.009767,0.064949,-5.585978,15.116094,98.043182
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711643,0.165710,-0.661438,0.169128,0.982053,0.015627,0.065438,-5.544047,15.104485,98.172195
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711600,0.165649,-0.661499,0.169128,0.992797,0.007813,0.075693,-5.506309,14.927369,98.038307
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711557,0.165405,-0.661560,0.169312,0.989867,0.008302,0.060554,-5.689011,15.067966,98.117813
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711499,0.165283,-0.661621,0.169434,0.981077,0.020999,0.071786,-5.720110,15.111169,97.939362
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711613,0.165344,-0.661499,0.169373,0.992797,0.014162,0.067391,-5.664766,15.066719,97.828758
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711600,0.165344,-0.661560,0.169189,0.973752,0.018069,0.077646,-5.614956,15.143380,97.845886
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711841,0.165344,-0.661316,0.169128,0.989867,0.009278,0.062019,-5.770127,15.112375,97.927963
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711940,0.165283,-0.661194,0.169250,0.989379,0.009278,0.077158,-5.659781,15.184471,97.935165
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711982,0.165283,-0.661133,0.169312,0.997192,0.027347,0.079600,-5.677136,15.066024,97.808319
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712025,0.165222,-0.661133,0.169189,0.996704,0.008790,0.077646,-5.542756,15.059422,97.794151
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712011,0.165283,-0.661133,0.169189,0.999634,0.011720,0.076670,-5.588480,15.053479,97.864738
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711969,0.165344,-0.661194,0.169067,0.989867,0.020022,0.077158,-5.729632,15.048132,97.961594
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712054,0.165405,-0.661072,0.169128,1.000122,0.016115,0.072763,-5.790002,15.059985,97.915436
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712054,0.165466,-0.661072,0.169067,0.993285,0.021487,0.076670,-5.644335,15.187320,97.807228
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712055,0.165527,-0.661072,0.169006,0.992309,0.011232,0.074716,-5.546568,15.218588,97.743172
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712239,0.165527,-0.660889,0.168945,0.994750,0.016604,0.072763,-5.591912,15.196729,97.735519
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712310,0.165466,-0.660828,0.168945,0.980588,0.032719,0.077158,-5.666054,15.160390,97.661964
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712337,0.165466,-0.660767,0.169067,0.996704,0.019534,0.076181,-5.566115,15.111017,97.612434
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712323,0.165283,-0.660828,0.169067,0.990844,0.022464,0.072763,-5.476171,15.099916,97.567863
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712308,0.165344,-0.660767,0.169312,0.987425,0.008790,0.077158,-5.428553,15.273257,97.594406
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712335,0.165283,-0.660706,0.169495,0.985960,0.020510,0.074228,-5.552365,15.312598,97.501633
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712350,0.165283,-0.660706,0.169434,0.986449,0.019045,0.081553,-5.497128,15.431338,97.418137
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712250,0.165466,-0.660767,0.169434,0.989379,0.016115,0.070809,-5.447415,15.321538,97.376320
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712151,0.165588,-0.660828,0.169495,0.997192,0.015139,0.079111,-5.436007,15.306051,97.555359
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712121,0.165527,-0.660828,0.169678,0.987914,0.017092,0.071298,-5.425740,15.292112,97.716492
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712021,0.165527,-0.660889,0.169861,0.978635,0.016115,0.067391,-5.399832,15.312901,97.494843
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712064,0.165710,-0.660828,0.169739,0.987425,0.016115,0.070809,-5.359849,15.298278,97.495354
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.711979,0.165833,-0.660889,0.169739,0.995239,0.023440,0.073251,-5.523864,15.235117,97.679153
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712107,0.165771,-0.660767,0.169739,0.981077,0.020022,0.083506,-5.638144,15.228271,97.777908
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712148,0.165710,-0.660706,0.169861,0.981077,0.018557,0.079600,-5.590997,15.122111,97.933449
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712177,0.165588,-0.660706,0.169861,0.981077,0.015139,0.081553,-5.615231,15.209900,98.006767
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712163,0.165466,-0.660767,0.169800,1.003052,0.005372,0.079600,-5.720374,15.205577,97.989426
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712094,0.165466,-0.660889,0.169617,0.978635,0.026859,0.072763,-5.748337,15.151686,98.240486
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712081,0.165771,-0.660889,0.169373,0.993774,0.040532,0.076670,-5.706836,15.153184,98.283104
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.000000,0.712038,0.165955,-0.660889,0.169373,0.985472,0.011232,0.070321,-5.736153,15.054532,98.221458
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
